#Localisation of all events, buildings, equipment, and traits
#by Preacher

#TOS Age 5 Trait Events
TOS.16;Teach at home.;;;;;;;;;;;;;x
TOS.16_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.16;[From.GetHimHer] will learn athletics.;;;;;;;;;;;;;x
TOSOPTB.16;[From.GetHimHer] will learn weapon arts.;;;;;;;;;;;;;x
TOSOPTC.16;[From.GetHimHer] will learn military training.;;;;;;;;;;;;;x
TOSOPTD.16;Continue to next choices.;;;;;;;;;;;;;x
TOS.17;Teach at home.;;;;;;;;;;;;;x
TOS.17_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.17;[From.GetHimHer] will learn business diplomacy.;;;;;;;;;;;;;x
TOSOPTB.17;[From.GetHimHer] will learn scholarly diplomacy.;;;;;;;;;;;;;x
TOSOPTC.17;[From.GetHimHer] will learn business stewardship.;;;;;;;;;;;;;x
TOSOPTD.17;Continue to next choices.;;;;;;;;;;;;;x
TOS.18;Teach at home.;;;;;;;;;;;;;x
TOS.18_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.18;[From.GetHimHer] will learn criminal activities.;;;;;;;;;;;;;x
TOSOPTB.18;[From.GetHimHer] will learn spy techniques.;;;;;;;;;;;;;x
TOSOPTC.18;[From.GetHimHer] will learn animal handling.;;;;;;;;;;;;;x
TOSOPTD.18;Continue to next choices.;;;;;;;;;;;;;x
TOS.19;Teach at home.;;;;;;;;;;;;;x
TOS.19_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.19;[From.GetHimHer] will learn the arts.;;;;;;;;;;;;;x
TOSOPTB.19;[From.GetHimHer] will learn weapon design.;;;;;;;;;;;;;x
TOSOPTC.19;[From.GetHimHer] will learn building design.;;;;;;;;;;;;;x
TOSOPTD.19;Continue to next choices.;;;;;;;;;;;;;x
TOS.20;Teach at home.;;;;;;;;;;;;;x
TOS.20_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.20;[From.GetHimHer] will learn medicine.;;;;;;;;;;;;;x
TOSOPTB.20;[From.GetHimHer] will learn natural sciences.;;;;;;;;;;;;;x
TOSOPTC.20;[From.GetHimHer] will learn scholarly learning.;;;;;;;;;;;;;x
TOSOPTD.20;Continue to next choices.;;;;;;;;;;;;;x
TOS.21;;Teach at home.;;;;;;;;;;;;;x
TOS.21_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.21;[From.GetHimHer] will learn social sciences.;;;;;;;;;;;;;x

#TOS Age 10 Trait Events
TOS.22;Your Child's Education;;;;;;;;;;;;;x
TOS.22_desc;After a short break from your child's studies, you must decide where to send them to school at again.;;;;;;;;;;;;;x
TOSOPTA.22;[From.GetHimHer] will benefit from an education in the militia.;;;;;;;;;;;;;x
TOSOPTB.22[From.GetHimHer] will benefit from an education on how to be a leader.;;;;;;;;;;;;;x
TOSOPTC.22;[From.GetHimHer] will benefit from an education on how to be a diplomat.;;;;;;;;;;;;;x
TOSOPTD.22;Continue to the next choices.;;;;;;;;;;;;;x
TOS.23;Your Child's Education Continued;;;;;;;;;;;;;x
TOS.23_desc;It has come time to decide upon your child's education. You review the options available and select the best one...;;;;;;;;;;;;;x
TOSOPTA.23;[From.GetHimHer] will benefit from an education on how to be a diplomat.;;;;;;;;;;;;;x
TOSOPTB.23;[From.GetHimHer] will benefit from an education on how to be a spy.;;;;;;;;;;;;;x
TOSOPTC.23;[From.GetHimHer] will benefit from an education on how to be a criminal.;;;;;;;;;;;;;x
TOSOPTD.23;Continue to the next choices.;;;;;;;;;;;;;x
TOS.24;Your Child's Education;;;;;;;;;;;;;x
TOS.24_desc;It has come time to decide upon your child's education. You review the options available and select the best one...;;;;;;;;;;;;;x
TOSOPTA.24;[From.GetHimHer] will benefit from an education at the university.;;;;;;;;;;;;;x
TOSOPTB.24;[From.GetHimHer] will benefit from an education from the local herdsman.;;;;;;;;;;;;;x
TOSOPTC.24;[From.GetHimHer] will benefit from an education at the temple school.;;;;;;;;;;;;;x
TOSOPTD.24;Continue to the next choices.;;;;;;;;;;;;;x
TOS.25;Your Child's Education;;;;;;;;;;;;;x
TOS.25_desc;It has come time to decide upon your child's education. You review the options available and select the best one...;;;;;;;;;;;;;x
TOSOPTA.25;You have decided to home school your child.;;;;;;;;;;;;;x
TOS.26;Militia Training;;;;;;;;;;;;;x
TOS.26_desc;You child arrives at the militia barracks for training.;;;;;;;;;;;;;x
TOSOPTA.26;They shall study athletics.;;;;;;;;;;;;;x
TOSOPTB.26;They shall study weapon arts.;;;;;;;;;;;;;x
TOS.27;General's Retinue;;;;;;;;;;;;;x
TOS.27_desc;Your child reports to your lead general for training.;;;;;;;;;;;;;x
TOSOPTA.27;They shall study the military arts of a leader.;;;;;;;;;;;;;x
TOS.28;Emissaries;;;;;;;;;;;;;x
TOS.28_desc;Your child reports to your head diplomat for training.;;;;;;;;;;;;;x
TOSOPTA.28;They will study business diplomacy.;;;;;;;;;;;;;x
TOS.29;Emissariate;;;;;;;;;;;;;x
TOS.29_desc;Your child child reports to the emissariate.;;;;;;;;;;;;;x
TOSOPTA.29;They will study scholarly diplomacy.;;;;;;;;;;;;;x
TOS.30;Spy Network;;;;;;;;;;;;;x
TOS.30_desc;Your child reports the local spy network.;;;;;;;;;;;;;x
TOSOPTA.30;They shall study to be a spy.;;;;;;;;;;;;;x
TOS.31;Criminal Underworld;;;;;;;;;;;;;x
TOS.31_desc;Your child reports to the local crime boss.;;;;;;;;;;;;;x
TOSOPTA.31;They will study how to be a criminal.;;;;;;;;;;;;;x
TOS.32;University;;;;;;;;;;;;;x
TOS.32_desc;They will study at the university.;;;;;;;;;;;;;x
TOSOPTA.32;Study business stewardship.;;;;;;;;;;;;;x
TOSOPTB.32;Study knowledge.;;;;;;;;;;;;;x
TOSOPTC.32;Study the arts.;;;;;;;;;;;;;x
TOSOPTD.32;Continue to next choices.;;;;;;;;;;;;;x
TOS.33;University;;;;;;;;;;;;;x
TOS.33_desc;They will study at the university.;;;;;;;;;;;;;x
TOSOPTA.33;Study weapon design.;;;;;;;;;;;;;x
TOSOPTB.33;Study building design.;;;;;;;;;;;;;x
TOSOPTC.33;Study medicine.;;;;;;;;;;;;;x
TOSOPTD.33;Continue to next choices.;;;;;;;;;;;;;x
TOS.34;University;;;;;;;;;;;;;x
TOS.34_desc;They will study at the university.;;;;;;;;;;;;;x
TOSOPTA.34;They will study natural sciences.;;;;;;;;;;;;;x
TOSOPTB.34;They will study scholarly learning.;;;;;;;;;;;;;x
TOS.35;Herdsman;;;;;;;;;;;;;x
TOS.35_desc;They will learn from the local herdsman.;;;;;;;;;;;;;x
TOSOPTA.35;They will study on how to handle animals.;;;;;;;;;;;;;x
TOS.36;Temple School;;;;;;;;;;;;;x
TOS.36_desc;Your child reports to the head priest of the temple school.;;;;;;;;;;;;;x
TOSOPTA.36;They will study social sciences.;;;;;;;;;;;;;x
TOS.37;Teach at home.;;;;;;;;;;;;;x
TOS.37_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.37;[From.GetHimHer] will learn athletics.;;;;;;;;;;;;;x
TOSOPTB.37;[From.GetHimHer] will learn weapon arts.;;;;;;;;;;;;;x
TOSOPTC.37;[From.GetHimHer] will learn military training.;;;;;;;;;;;;;x
TOSOPTD.37;Continue to next choices.;;;;;;;;;;;;;x
TOS.38;Teach at home.;;;;;;;;;;;;;x
TOS.38_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.38;[From.GetHimHer] will learn business diplomacy.;;;;;;;;;;;;;x
TOSOPTB.38;[From.GetHimHer] will learn scholarly diplomacy.;;;;;;;;;;;;;x
TOSOPTC.38;[From.GetHimHer] will learn business stewardship.;;;;;;;;;;;;;x
TOSOPTD.38;Continue to next choices.;;;;;;;;;;;;;x
TOS.39;Teach at home.;;;;;;;;;;;;;x
TOS.39_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.39;[From.GetHimHer] will learn criminal activities.;;;;;;;;;;;;;x
TOSOPTB.39;[From.GetHimHer] will learn spy techniques.;;;;;;;;;;;;;x
TOSOPTC.39;[From.GetHimHer] will learn animal handling.;;;;;;;;;;;;;x
TOSOPTD.39;Continue to next choices.;;;;;;;;;;;;;x
TOS.40;Teach at home.;;;;;;;;;;;;;x
TOS.40_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.40;[From.GetHimHer] will learn the arts.;;;;;;;;;;;;;x
TOSOPTB.40;[From.GetHimHer] will learn weapon design.;;;;;;;;;;;;;x
TOSOPTC.40;[From.GetHimHer] will learn building design.;;;;;;;;;;;;;x
TOSOPTD.40;Continue to next choices.;;;;;;;;;;;;;x
TOS.41;Teach at home.;;;;;;;;;;;;;x
TOS.41_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.41;[From.GetHimHer] will learn medicine.;;;;;;;;;;;;;x
TOSOPTB.41;[From.GetHimHer] will learn natural sciences.;;;;;;;;;;;;;x
TOSOPTC.41;[From.GetHimHer] will learn scholarly learning.;;;;;;;;;;;;;x
TOSOPTD.41;Continue to next choices.;;;;;;;;;;;;;x
TOS.42;Teach at home.;;;;;;;;;;;;;x
TOS.42_desc;You decide to teach your child at home.;;;;;;;;;;;;;x
TOSOPTA.42;[From.GetHimHer] will learn social sciences.;;;;;;;;;;;;;x
TOS.43;Child's Homecoming;;;;;;;;;;;;;x
TOS.43_desc;Your child has returned home from their studies.;;;;;;;;;;;;;x
TOSOPTA.43;It's so good to see them.;;;;;;;;;;;;;x
#Childhood Personality Event 
TOS.44;Combat Reflexes;;;;;;;;;;;;;x
TOS.44_desc;You were skipping along the edge of one of the towers and was precariously balanced upon the stones. Your heart skipped a beat when you were certain that you were going to fall, instead you learned Combat Reflexes.;;;;;;;;;;;;;x
TOSOPTA.44;I hope my guardian is pleased.;;;;;;;;;;;;;x
TOS.45;Ward Learns Combat Reflexes;;;;;;;;;;;;;x
TOS.45_desc;Your ward was skipping along the edge of one of the towers and was precariously balanced upon the stones. Your heart skipped a beat when you were certain that they were going to fall, instead they learned Combat Reflexes.;;;;;;;;;;;;;x
TOSOPTA.45;It's too dangerous for them.;;;;;;;;;;;;;x
#TOS Decision Events
TOSDE.1;Discipline Purchased;;;;;;;;;;;;;x
TOSDE.1_desc;You have purchased a new discipline!;;;;;;;;;;;;;x
TOSDEOPTA.1;One never stops learning.;;;;;;;;;;;;;x
TOSDE.2;Discipline Upgraded;;;;;;;;;;;;;x
TOSDE.2_desc;You have upgraded one of your disciplines.;;;;;;;;;;;;;x
TOSDEOPTA.2;One never stops learning.;;;;;;;;;;;;;x
TOSDE.3;Skill Trait Purchased;;;;;;;;;;;;;x
TOSDE.3_desc;You have purchased a new skill trait.;;;;;;;;;;;;;x
TOSDEOPTA.3;Here's to knowledge!;;;;;;;;;;;;;x
TOSDE.4;Skill Trait Upgraded;;;;;;;;;;;;;x
TOSDE.4_desc;You have upgraded one of your skill traits.;;;;;;;;;;;;;x
TOSDEOPTA.4;I'm getting more powerful!;;;;;;;;;;;;;x
TOSDE.5;Ye Olde Super Store!;;;;;;;;;;;;;x
TOSDE.5_desc;You walk into the local medieval super center with a pocket full of gold. You are intending to spend every single last gold piece on new equipment, so you are properly outfitted for the battlefield. They have the latest in style and innovation for such a savey shopper as yourself.;;;;;;;;;;;;;x
TOSDEOPTA.5;To the melee weapons!;;;;;;;;;;;;;x
TOSDEOPTB.5;To the ranged weapons!;;;;;;;;;;;;;x
TOSDEOPTC.5;Shields is what I need!;;;;;;;;;;;;;x
TOSDEOPTD.5;Armour is where its at!;;;;;;;;;;;;;x
TOSDE.6;Melee Weapon Counter;;;;;;;;;;;;;x
TOSDE.6_desc;You walk through Ye Olde Super Store to the melee weapons counter. The area is filled with training dummies, so you're able to practice with any weapon of your choice. You're in the mood to buy something that can really kill someone. Standing behind the counter is a young man lacking any muscles and wearing nothing but a loin cloth.;;;;;;;;;;;;;x
TOSDEOPTA.6;I prefer an axe.;;;;;;;;;;;;;x
TOSDEOPTB.6;Maces are a good choice.;;;;;;;;;;;;;x
TOSDEOPTC.6;An arming sword is what I need.;;;;;;;;;;;;;x
TOSDEOPTD.6;I don't like these!;;;;;;;;;;;;;x
TOSDE.7;Melee Weapon Counter;;;;;;;;;;;;;x
TOSDE.7_desc;The nice clerk behind the counter lays out three more weapons for you to look at..;;;;;;;;;;;;;x
TOSDEOPTA.7;Daggers are nice.;;;;;;;;;;;;;x
TOSDEOPTB.7;I hear lances are good!;;;;;;;;;;;;;x
TOSDEOPTC.7;I can reach out and touch someone with a polearm.;;;;;;;;;;;;;x
TOSDEOPTD.7;I don't like these!;;;;;;;;;;;;;x
TOSDE.8;Melee Weapon Counter;;;;;;;;;;;;;x
TOSDE.8_desc;The nice clerk behind the counter lays out three more weapons for you to look at..;;;;;;;;;;;;;x
TOSDEOPTA.8;Erol Flynn used a rapier and main-gauche!;;;;;;;;;;;;;x
TOSDEOPTB.8;A saber makes a superb cut!;;;;;;;;;;;;;x
TOSDEOPTC.8;Just because it says short means it's not dangerous.;;;;;;;;;;;;;x
TOSDEOPTD.8;I still don't like these!;;;;;;;;;;;;;x
TOSDE.9;Melee Weapon Counter;;;;;;;;;;;;;x
TOSDE.9_desc;The nice clerk behind the counter lays out three more weapons for you to look at..;;;;;;;;;;;;;x
TOSDEOPTA.9;Maybe I should get a spear?;;;;;;;;;;;;;x
TOSDEOPTB.9;A staff made out of 100% Oak.;;;;;;;;;;;;;x
TOSDEOPTC.9;I like the heft of a battleaxe!;;;;;;;;;;;;;x
TOSDEOPTD.9;I don't like these!;;;;;;;;;;;;;x
TOSDE.10;Melee Weapon Counter;;;;;;;;;;;;;x
TOSDE.10_desc;The nice clerk behind the counter lays out three more weapons for you to look at..;;;;;;;;;;;;;x
TOSDEOPTA.10;I know a two handed mace!;;;;;;;;;;;;;x
TOSDEOPTB.10;A longsword is sharp!;;;;;;;;;;;;;x
TOSDEOPTC.10;Head to the front of the store.;;;;;;;;;;;;;x
TOSDE.11;Ranged Weapon Counter
TOSDE.11_desc;You make up your mind and head to the ranged weapon counter. Standing behind the counter is a short man with glasses that is surrounded by glass cases under lock and key. The department has several targets set up in order to let you try out the bows.;;;;;;;;;;;;;x
TOSDEOPTA.11;I prefer a horse bow.;;;;;;;;;;;;;x
TOSDEOPTB.11;The English in me wants a long bow.;;;;;;;;;;;;;x
TOSDEOPTC.11;I don't need no special bow!;;;;;;;;;;;;;x
TOSDEOPTD.11;Clerk I want more choices!;;;;;;;;;;;;;x
TOSDE.12;Ranged Weapon Counter;;;;;;;;;;;;;x
TOSDE.12_desc;The short man with glasses presents you with his final selection.;;;;;;;;;;;;;x
TOSDEOPTA.12;A crossbow is what I need.;;;;;;;;;;;;;x
TOSDEOPTB.12;Head to the front of the store.;;;;;;;;;;;;;x
TOSDE.13;Shield Department;;;;;;;;;;;;;x
TOSDE.13_desc;You decide that a shield is what you need to protect yourself from all the dangers on the field of battle. You walk into the department surrounded by shields of all shapes and sizes. A petite young woman, wearing a chain mail bikini, stands there looking at you apprehensively.;;;;;;;;;;;;;x
TOSDEOPTA.13;I am a true Knight! A knight's shield is what I need.;;;;;;;;;;;;;x
TOSDEOPTB.13;I like round shields.;;;;;;;;;;;;;x
TOSDEOPTC.13;I need a buckler.;;;;;;;;;;;;;x
TOSDEOPTD.13;Show me more of your wares wench!;;;;;;;;;;;;;x
TOSDE.14;Shield Department;;;;;;;;;;;;;x
TOSDE.14_desc;The woman walks you around to the other shields they sell.;;;;;;;;;;;;;x
TOSDEOPTA.14;A targe is just what this Scotsman needs!;;;;;;;;;;;;;x
TOSDEOPTB.14;A scutum my lady if you don't mind.;;;;;;;;;;;;;x
TOSDEOPTC.14;This aspis just speaks to me!;;;;;;;;;;;;;x
TOSDEOPTD.14;Head to the front of the store.;;;;;;;;;;;;;x
TOSDE.15;Armour Department;;;;;;;;;;;;;x
TOSDE.15_desc;You walk to the armour department and see a strong, muscle bound man keeping watch over the area. Armour stands line the area to showcase all of the armour they have in stock. You casually look through their selection.;;;;;;;;;;;;;x
TOSDEOPTA.15;Cloth Armour is not only defensive but stylish!;;;;;;;;;;;;;x
TOSDEOPTB.15;Who can resist leather?;;;;;;;;;;;;;x
TOSDEOPTC.15;I need mail!;;;;;;;;;;;;;x
TOSDEOPTD.15;Could you show me more wares?
TOSDE.16;Armour Department;;;;;;;;;;;;;x
TOSDE.16_desc;You continue to browse the armour selection.;;;;;;;;;;;;;x
TOSDEOPTA.16;Halfplate would make a good investment!;;;;;;;;;;;;;x
TOSDEOPTB.16;I am invulnerable in fullplate!;;;;;;;;;;;;;x
TOSDEOPTC.16;Head to the front of the store.;;;;;;;;;;;;;x
#TOS Experience Events

#TOS Random Character Generation

#TOS Disciplines and Traits
#Discipline
athletic_I;Athletic Level 1;;;;;;;;;;;;;x
athletic_I_desc;Athletic's level 1 covers only the basics of physical fitness.;;;;;;;;;;;;;x
athletic_II;Athletic Level 2;;;;;;;;;;;;;x
athletic_II_desc;You have become average in athletics.;;;;;;;;;;;;;x
athletic_III;Athletic Level 3;;;;;;;;;;;;;x
athletic_III_desc;You are superb in athletics.;;;;;;;;;;;;;x
athletic_IV;Athletic Level 4;;;;;;;;;;;;;x
athletic_IV_desc;You have mastered athletics.;;;;;;;;;;;;;x
#Traits
manouvering_I;Manouvering Level 1;;;;;;;;;;;;;x
manouvering_I_desc;Manouvering level 1 covers the basics of moving around the battlefield.;;;;;;;;;;;;;x
manouvering_II;Manouvering Level 2;;;;;;;;;;;;;x
manouvering_II_desc;You have become average in manouvering.;;;;;;;;;;;;;x
manouvering_III;Manouvering Level 3;;;;;;;;;;;;;x
manouvering_III_desc;You have become superb at manouvering.;;;;;;;;;;;;;x
manouvering_IV;Manouvering Level 4;;;;;;;;;;;;;x
manouvering_IV_desc:You have mastered manouvering.;;;;;;;;;;;;;x
combat_arts_I;Combat Arts Level 1;;;;;;;;;;;;;x
combat_arts_I_desc;You have learned the basics of hand to hand combat.;;;;;;;;;;;;;x
combat_arts_II;Combat Arts Level 2;;;;;;;;;;;;;x
combat_arts_II_desc;You have become average in hand to hand combat.;;;;;;;;;;;;;x
combat_arts_III;Combat Arts Level 3;;;;;;;;;;;;;x
combat_arts_III_desc;You have become superb at hand to hand combat.;;;;;;;;;;;;;x
combat_arts_IV;Combat Arts Level 4;;;;;;;;;;;;;x
combat_arts_IV_desc;You have mastered hand to hand combat.;;;;;;;;;;;;;x
#Discipline
weapon_arts_I;Weapon Arts Level 1;;;;;;;;;;;;;x
weapon_arts_I_desc;You have learned the basics of weapon combat.;;;;;;;;;;;;;x
weapon_arts_II;Weapon Arts Level 2;;;;;;;;;;;;;x
weapon_arts_II_desc;You have become average in weapon combat.;;;;;;;;;;;;;x
weapon_arts_III;Weapon Arts Level 3;;;;;;;;;;;;;x
weapon_arts_III_desc;You have become superb at weapon combat.;;;;;;;;;;;;;x
weapon_arts_IV;Weapon Arts Level 4;;;;;;;;;;;;;x
weapon_arts_IV_desc;You have mastered weapon combat.;;;;;;;;;;;;;x
#Traits
#Melee Weapons
axe_I;Axe Level 1;;;;;;;;;;;;;x
axe_I_desc;You have learned the basics of using an axe.;;;;;;;;;;;;;x
axe_II;Axe Level 2;;;;;;;;;;;;;x
axe_II_desc;You have become average with the axe.;;;;;;;;;;;;;x
axe_III;Axe Level 3;;;;;;;;;;;;;x
axe_III_desc;You have become superb with an axe.;;;;;;;;;;;;;x
axe_IV;Axe Level 4;;;;;;;;;;;;;x
axe_IV_desc;You have mastered the axe.;;;;;;;;;;;;;x
mace_I;Mace Level 1;;;;;;;;;;;;;x
mace_I_desc;You have learned the basics of using a mace.;;;;;;;;;;;;;x
mace_II;Mace Level 2;;;;;;;;;;;;;x
mace_II_desc;You have become average with the mace.;;;;;;;;;;;;;x
mace_III;Mace Level 3;;;;;;;;;;;;;x
mace_III_desc;You have become superb with a mace.;;;;;;;;;;;;;x
mace_IV;Mace Level 4;;;;;;;;;;;;;x
mace_IV_desc;You have mastered the mace.;;;;;;;;;;;;;x
arming_sword_I;Arming Sword Level 1;;;;;;;;;;;;;x
arming_sword_I_desc;You have learned the basics of using an arming sword.;;;;;;;;;;;;;x
arming_sword_II;Arming Sword Level 2;;;;;;;;;;;;;x
arming_sword_II_desc;You have become average with the arming sword.;;;;;;;;;;;;;x
arming_sword_III;Arming Sword Level 3;;;;;;;;;;;;;x
arming_sword_III_desc;You have become superb with an arming sword.;;;;;;;;;;;;;x
arming_sword_IV;Arming Sword Level 4;;;;;;;;;;;;;x
arming_sword_IV_desc;You have mastered the arming sword.;;;;;;;;;;;;;x
dagger_I;Dagger Level 1;;;;;;;;;;;;;x
dagger_I_desc;You have learned the basics of using a dagger.;;;;;;;;;;;;;x
dagger_II;Dagger Level 2;;;;;;;;;;;;;x
dagger_II_desc;You have become average with the dagger.;;;;;;;;;;;;;x
dagger_III;Dagger Level 3;;;;;;;;;;;;;x
dagger_III_desc;You have become superb with a dagger.;;;;;;;;;;;;;x
dagger_IV;Dagger Level 4;;;;;;;;;;;;;x
dagger_IV_desc;You have mastered the dagger.;;;;;;;;;;;;;x
lance_I;Lance Level 1;;;;;;;;;;;;;x
lance_I_desc;You have learned the basics of using a lance.;;;;;;;;;;;;;x
lance_II;Lance Level 2;;;;;;;;;;;;;x
lance_II_desc;You have become average with the lance.;;;;;;;;;;;;;x
lance_III;Lance Level 3;;;;;;;;;;;;;x
lance_III_desc;You have become superb with a lance.;;;;;;;;;;;;;x
lance_IV;Lance Level 4;;;;;;;;;;;;;x
lance_IV_desc;You have mastered the lance.;;;;;;;;;;;;;x
polearm_I;Polearm Level 1;;;;;;;;;;;;;x
polearm_I_desc;You have learned the basics of using a polearm.;;;;;;;;;;;;;x
polearm_II;Polearm Level 2;;;;;;;;;;;;;x
polearm_II_desc;You have become average with the polearm.;;;;;;;;;;;;;x
polearm_III;Polearm Level 3;;;;;;;;;;;;;x
polearm_III_desc;You have become superb with a polearm.;;;;;;;;;;;;;x
polearm_IV;Polearm Level 4;;;;;;;;;;;;;x
polearm_IV_desc;You have mastered the polearm.;;;;;;;;;;;;;x
rapier_main_gauche_I;Rapier and Main-Gauche Level 1;;;;;;;;;;;;;x
rapier_main_gauche_I_desc;You have learned the basics of using a rapier and main-gauche.;;;;;;;;;;;;;x
rapier_main_gauche_II;Rapier and Main-Gauche Level 2;;;;;;;;;;;;;x
rapier_main_gauche_II_desc;You have become average with the rapier and main-gauche.;;;;;;;;;;;;;x
rapier_main_gauche_III;Rapier and Main-Gauche Level 3;;;;;;;;;;;;;x
rapier_main_gauche_III_desc;You have become superb with a rapier and main-gauche.;;;;;;;;;;;;;x
rapier_main_gauche_IV;Rapier and Main-Gauche Level 4;;;;;;;;;;;;;x
rapier_main_gauche_IV_desc;You have mastered the rapier and main-gauche.;;;;;;;;;;;;;x
saber_I;Saber Level 1;;;;;;;;;;;;;x
saber_I_desc;You have learned the basics of using a saber.;;;;;;;;;;;;;x
saber_II;Saber Level 2;;;;;;;;;;;;;x
saber_II_desc;You have become average with the saber.;;;;;;;;;;;;;x
saber_III;Saber Level 3;;;;;;;;;;;;;x
saber_III_desc;You have become superb with a saber.;;;;;;;;;;;;;x
