donate_money_to_guardians_nyame;Donate money to the Guardians of Nyame;;;;;;;;;x 
donate_money_to_guardians_nyame_desc;I can donate money to the Guardians of Nyame in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x 
emperor_hunnic;Khagan;;;;;;;;;x 
emperor_female_hunnic;Khatun;;;;;;;;;x 
empire_of_hunnic;Khaganate of;;;;;;;;;x 
king_hunnic;Khan;;;;;;;;;x 
king_female_hunnic;Khanum;;;;;;;;;x 
kingdom_of_hunnic;Khanate of;;;;;;;;;x 
duke_hunnic;High Chief;;;;;;;;;x 
duke_female_hunnic;High Chieftess;;;;;;;;;x 
duchy_of_hunnic;High Chiefdom of;;;;;;;;;x 
count_hunnic;Chief;;;;;;;;;x 
count_female_hunnic;Chieftess;;;;;;;;;x 
baron_hunnic;Hetman;;;;;;;;;x 
EVTDESCPA.10363;The Bolghars in various regions are slowly developing unique local identities with distinctive speech and customs. The latest news is that the province of [Root.GetName] has become Bulgarian in culture.;;;;;;;;;x 
nick_the_divine;the Divine;;;;;;;;;x 
canonised_father;Saintly Father;;;;;;;;;x 
canonised_mother;Saintly Mother;;;;;;;;;x 
EVTDESCPA.10364;Your father was an exceptional man, a true Christian by all accounts. Perhaps you should consider asking the church to canonise him? Doing so would certainly help legitimise your rule, as well improve your piety.;;;;;;;;;x 
EVTDESCPA.10365;Your mother was an exceptional woman, a true Christian by all accounts. Perhaps you should consider asking the church to canonise her? Doing so would certainly help legitimise your rule, as well improve your piety.;;;;;;;;;x 
unite_magyars;Unite the Magyars;;;;;;;;;x 
unite_magyars_desc;Unite the Magyar tribes into a single kingdom.;;;;;;;;;x 
migrate_to_carpathia;Migrate to Carpathia;;;;;;;;;x 
migrate_to_carpathia_desc;The Carpathian mountains would provide a good barrier to our enemies on the steppes. Victory is not guaranteed, but the tribes will follow you regardless.;;;;;;;;;x 
CB_NAME_TRIBAL_CONQUEST;Conquest of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_TRIBAL_CONQUEST;$ORDER$$FIRST_ADJ$ Conquest of $OTHER_TITLE$;;;;;;;;;x 
tribal_county_conquest_desc;Tribals can conquer single border counties without specific reasons.;;;;;;;;;x 
title_senator2;Senator;;;;;;;;;x 
title_senator2_desc;This title allows a vassal to sit in the Byzantine Senate. This title gives its holder a substantial boost to their prestige due to its importance in the government of the state.;;;;;;;;;x 
faction_loyalists_title;Loyalist Faction;;;;;;;;;x 
faction_loyalists_desc;The Loyalist Faction is made up of the most trusted and loyal supporters of §Y[From.Liege.GetBestName]§!. Members cannot plot to lower crown authority, change the succession, or declare independence while they apart of the Loyalist Faction. If the faction grows powerful, the leader may send §Y[From.Liege.GetBestName]§! gifts as a token of their approval.;;;;;;;;;x 
legislature;Legislature;;;;;;;;;x 
legislature_desc;The Legislature law controls what type of government you have. A realm with no legislature functions normally under the game's feudal system, gaining no bonuses or penalties, while a realm with strong legislature gains legitimacy bonuses, but at the cost of power and influence (And the risk of a coup).;;;;;;;;;x 
legislature_0;Weak Legislature;;;;;;;;;x 
legislature_1;Strong Legislature;;;;;;;;;x 
legislature_0_desc;Power in the realm is centralised under the high nobility.;;;;;;;;;x 
legislature_1_desc;A strong legislature exists in the realm, giving administrative bonuses.;;;;;;;;;x 
EVTNAMEPA.10369;The Magyar Conquest;;;;;;;;;x 
EVTDESCPA.10369;After decades of fighting against the Slavs, the Khazars, the Bolghars and the Pechenegs, the Magyar tribes have decided it is time to search for a new homeland. Led by Grand Prince Álmos, a supposed descendant of Attila the Hun, the Magyars have begun to move towards the Pannonian basin, the heartland of the Avar people.;;;;;;;;;x 
canaanite;Canaanite;;;;;;;;;x 
neo_punic;Neo-Punic;;;;;;;;;x 
RETTYPE_CUL_CANAAN;Canaanite Heavy Infantry;;;;;;;;;x 
ca_culture_canaanite_1;Canaanite Infantry Barracks;;;;;;;;;x 
ca_culture_canaanite_2;Canaanite Infantry Barracks;;;;;;;;;x 
ca_culture_canaanite_3;Canaanite Infantry Barracks;;;;;;;;;x 
ca_culture_canaanite_4;Canaanite Infantry Barracks;;;;;;;;;x 
ca_culture_canaanite_1_desc;The heavy infantry of the Canaanites are hardy warriors that can cut through enemy formations with ease. Equipped with chainmail, a shortsword, and a wooden shield, they are more than a match for their enemies.;;;;;;;;;x 
k_matmada;Matmada;;;;;;;;;x 
k_matmada_adj;Matmadan;;;;;;;;;x 
k_tripolitania;Tripolitania;;;;;;;;;x 
k_tripolitania_adj;Tripolitanian;;;;;;;;;x 
make_julich_capital;Make Jülich Capital;;;;;;;;;x 
make_julich_capital_desc;Move the imperial capital to Jülich.;;;;;;;;;x 
julich_capital;Jülich becomes the new imperial capital.;;;;;;;;;x 
e_carthage;Carthage;;;;;;;;;x 
e_carthage_adj;Carthaginian;;;;;;;;;x 
d_golden_band;Golden Band;;;;;;;;;x 
d_golden_band_adj;Golden Band;;;;;;;;;x 
form_golden_band;Form the Golden Band;;;;;;;;;x 
form_golden_band_desc;Form a new guard unit to protect Carthage.;;;;;;;;;x 
k_pannonia;Pannonia;;;;;;;;;x 
k_pannonia_adj;Pannonian;;;;;;;;;x 
k_slovakia;Slovakia;;;;;;;;;x 
k_slovakia_adj;Slovak;;;;;;;;;x 
d_pressburg;Pressburg;;;;;;;;;x 
d_pressburg_adj;Pressburger;;;;;;;;;x 
expel_saint_maron;Expel the Order of Saint Maron;;;;;;;;;x 
expel_saint_maron_desc;I can drive the Order fo Saint Maron from my realm and seize their castles. However, it is a very impious thing to do...;;;;;;;;;x 
donate_money_to_saint_maron;Donate money to the Order of Saint Maron;;;;;;;;;x 
donate_money_to_saint_maron_desc;I can donate money to the Order of Saint Maron in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;;;;;;;;;x 
EVTDESCPA.10373;My [GetFromRelation], [From.GetTitledFirstName], has requested to join the Order of Saint Maron in their struggle against the infidel, even though this will forever disinherit him.;;;;;;;;;x 
EVTTOOLTIPPA_10373;[This.GetTitledFirstName] becomes a member of the Order of Saint Maron.;;;;;;;;;x 
EVTDESCPA.10377;Your Highness, this extremely generous donation will not be forgotten. You have my friendship, as well as that of the Church. Rest assured that you will be rewarded in the afterlife, if not on Earth!\nPax Christi,\n\nGrand Master [From.GetFirstName];;;;;;;;;x 
EVTDESCPA.10378;Most righteous [Root.GetTitledFirstName], the Order of Saint Maron needs more castles in order to defend the Catholic faith against the Infidel. It has come to my attention that there is a suitable location in your demesne - in [FromFrom.GetName] to be specific. I am willing to pay you 100 gold in exchange for the right to construct a fortress there.\nPax Christi,\n\nGrand Master [From.GetFirstName];;;;;;;;;x 
EVTDESCPA.10381;The Order of Saint Maron has constructed a castle in [Root.GetName]!;;;;;;;;;x 
EVTDESCPA.10384;Your majesty, this antagonism is completely unwarranted! The Order of Saint Maron serves Christ, but, one has to wonder, do you?\n\With anger and sadness,\n\Grand Master [From.GetFirstName];;;;;;;;;x 
expelled_d_saint_maron;Expelled the Order of Saint Maron;;;;;;;;;x 
RETTYPE_CUL_PUNIC;North African Elephants;;;;;;;;;x 
CB_NAME_IMPERIAL6;Imperial Reconquest of [Title.GetBaseName];;;;;;;;;x 
WAR_NAME_IMPERIAL6;$ORDER$$FIRST_ADJ$ Imperial Reconquest of $OTHER_TITLE$;;;;;;;;;x 
imperial_reconquest6_desc;The lost territory of the Carthaginian Empire must be reclaimed! §Y$CLAIMANT$§! can use this Casus Belli to seize all titles held by §Y$TARGET$§! within the de jure §Y$TITLE$§!;;;;;;;;;x 
title_nokhor;Nokhor;;;;;;;;;x 
title_nokhor_desc;A Nokhor (Companion) was the Mongol version of a blood-brother. They often acted as representatives and bodyguards for their patrons, who they usually served for life.;;;;;;;;;x 
d_belgrade;Belgrade;;;;;;;;;x 
d_belgrade_adj;Belgrader;;;;;;;;;x 
k_chagatai;Chagatai;;;;;;;;;x 
k_chagatai_adj;Chagatayid;;;;;;;;;x 
form_mongol_empire;Form the Mongol Empire;;;;;;;;;x 
form_mongol_empire_desc;United the Mongol hordes into a grand new empire.;;;;;;;;;x 
e_yuan;Yuan Empire;;;;;;;;;x 
e_yuan_adj;Yuan;;;;;;;;;x 
k_assyria;Assyria;;;;;;;;;x 
k_assyria_adj;Assyrian;;;;;;;;;x 
k_hispania;Hispania;;;;;;;;;x 
k_hispania_adj;Spanish;;;;;;;;;x 
form_chagatai;Form the Chagatai Khanate;;;;;;;;;x 
form_chagatai_desc;Form the Chagatai Khanate.;;;;;;;;;x 
form_chagatai2;Declare Independence;;;;;;;;;x 
form_chagatai2_desc;Formally break off form the Mongol Empire and assume your imperial throne.;;;;;;;;;x 
monothelite_DESC;Monothelitism is a Christological doctrine that was declared heretical in 681. Monothelites attempted to develop the Miaphysite and Monophysite stance on the single nature of Christ by saying he had both a human and a divine nature but only a single will. The nominal head of the Monothelite Church is the Monothelite Patriarch of Constantinople.;;;;;;;;;x 
imperial_government;Imperial;;;;;;;;;x 
imperial_government_desc;An Imperial government follows a centralised, bureaucratic structure that hands absolute power to the monarch. This government type does not affect succession laws or your vassal limit, but it does allow you greater control over your vassals.;;;;;;;;;x 
REVOKE_TITLE_INTERACTION_2G;Our Imperial administration allows us to revoke titles without objections from the aristocracy.;;;;;;;;;x 
settlement_destroy;Destroy Settlement;;;;;;;;;x 
vice_royalty_count_persian;Istandar;;;;;;;;;x 
vice_royalty_county_of_persian;Istan of;;;;;;;;;x 
vice_royalty_duke_persian;Shahrab;;;;;;;;;x 
vice_royalty_duchy_of_persian;Province of;;;;;;;;;x 
vice_royalty_king_persian;Padhuspan;;;;;;;;;x 
vice_royalty_kingdom_of_persian;Prefecture of;;;;;;;;;x 
constitutional_government;Constitutional;;;;;;;;;x 
constitutional_government_desc;A Constitutional government is centralised and bureaucratic. Although the monarch may hold substantial powers, a legislature exists to mediate their rule. This government type does not affect succession laws but does give bonuses towards your vassal limit.;;;;;;;;;x 
prisoner_release_all;Release all Prisoners;;;;;;;;;x 
prisoner_release_all_desc;I can order my guards to release all prisoners who aren't under house arrest.;;;;;;;;;x 
title_speaker;Speaker;;;;;;;;;x 
title_speaker_desc;The Speaker is the leader of the House of Peers. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_lord_peer;Lord Peer;;;;;;;;;x 
title_lord_peer_desc;This title allows a vassal to sit in the House of Peers. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_speaker2;Speaker;;;;;;;;;x 
title_speaker2_desc;The Speaker is the leader of the Consultative Assembly. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_councillor;Councillor;;;;;;;;;x 
title_councillor_desc;This title allows a vassal to sit in the Consultative Assembly. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_nasi;Nasi;;;;;;;;;x 
title_nasi_desc;The Nasi is the leader of the Great State Sanhedrin. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_mufla;Mufla;;;;;;;;;x 
title_mufla_desc;This title allows a vassal to sit in the Great State Sanhedrin. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_speaker3;Speaker;;;;;;;;;x 
title_speaker3_desc;The Speaker is the leader of the Council of State. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_councillor2;Councillor;;;;;;;;;x 
title_councillor2_desc;This title allows a vassal to sit in the Council of State. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_speaker4;Speaker;;;;;;;;;x 
title_speaker4_desc;The Speaker is the leader of the Council of Elders. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_high_elder;High Elder;;;;;;;;;x 
title_high_elder_desc;This title allows a vassal to sit in the Council of Elders. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_speaker5;Speaker;;;;;;;;;x 
title_speaker5_desc;The Speaker is the leader of the Great State Council. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
title_councillor3;Councillor;;;;;;;;;x 
title_councillor3_desc;This title allows a vassal to sit on the Great State Council. This title gives its holder a substantial boost to their prestige due to its importance in the government of the realm.;;;;;;;;;x 
HORDE_RETTYPE_CAM1;Desert Nomads;;;;;;;;;x 
HORDE_RETTYPE_CAM2;Desert Raiders;;;;;;;;;x 
HORDE_RETTYPE_CAM3;Desert Pillagers;;;;;;;;;x 
HORDE_RETTYPE_CAM4;Desert Knights;;;;;;;;;x 
title_dominus;Dominus;;;;;;;;;x 
title_dominus_desc;Originally one of the titles of the Roman Emperor (Diocletian in particular), Dominus (Lord) can now be given to anybody.;;;;;;;;;x 
title_prefect;Urban Prefect;;;;;;;;;x 
title_prefect_desc;The Urban Prefect is the leader of the Roman Senate. This title gives its holder a substantial boost to their prestige due to its importance in the government of the state.;;;;;;;;;x 
title_eparch;Urban Prefect;;;;;;;;;x 
title_eparch_desc;The Urban Prefect is the leader of the Byzantine Senate. This title gives its holder a substantial boost to their prestige due to its importance in the government of the state.;;;;;;;;;x 
k_cyrenaica;Cyrenaica;;;;;;;;;x 
k_cyrenaica_adj;Cyrenaican;;;;;;;;;x 
b_nea_moni;Nea Moni;;;;;;;;;x 
indo_greek;Indo-Greek;;;;;;;;;x 
thracian;Thraco-Roman;;;;;;;;;x 
illyrian;Illyro-Roman;;;;;;;;;x 
rhaetian;Rhaeto-Roman;;;;;;;;;x 
british;Britto-Roman;;;;;;;;;x 
pannonian;Pannonian;;;;;;;;;x 
old_arabic;Gharab;;;;;;;;;x 
bactrian;Bactrian;;;;;;;;;x 
scythian;Scythian;;;;;;;;;x 
dacian;Daco-Roman;;;;;;;;;x 
albanian;Albanian;;;;;;;;;x 
galatian;Galatian;;;;;;;;;x 
isaurian;Isaurian;;;;;;;;;x 
romansh;Romansh;;;;;;;;;x 
hellene;Hellene;;;;;;;;;x 
mandaic;Mandaic;;;;;;;;;x 
skirian;Skirian;;;;;;;;;x 
balkan;Balkan;;;;;;;;;x 
suevic;Suevic;;;;;;;;;x 
vandal;Vandal;;;;;;;;;x 
heruli;Heruli;;;;;;;;;x 
gepid;Gepid;;;;;;;;;x 
griko;Griko;;;;;;;;;x 
reform_western_empire;Reform the Western Roman Empire;;;;;;;;;x 
reform_western_empire_desc;Restore the Roman Empire in the West.;;;;;;;;;x 
reform_hunnic_empire;Reform the Hunnic Empire;;;;;;;;;x 
