e_byzantium_roman;Eastern Roman Empire;Eastern Roman Empire;Eastern Roman Empire;Eastern Roman Empire;;;;;;;;;;x
lateran_treaty_cooldown_ctt;We have already requested the Pope to accept the Lateran Treaty but our requested was denied. Some time must pass before we try again.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
not_lateran_treaty_cooldown_ctt;You haven't yet requested the Pope to accept the Lateran Treaty.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.3.title;The Lateran Treaty.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.3.desc;The Romans, after the glorious unification of the Italian Peninsula in a restored "Western Roman Empire" have convinced the Pope to join their Empire.\n\n[From.GetFOA] [From.GetTitledFirstName] and [FromFrom.GetFOA] [FromFrom.GetTitledFirstName] have signed a treaty in the Lateran Palace and after this they have jointly proclaimed that "The Roman Empire" is returning.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_COR_3;They really did this? The Pope meekly acquiesced to their demands?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_COR_3;Really? The Holy Roman Empire will be always The Roman Empire!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.4.title;The County of Rome;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.4.desc;It is God's will that I, the Pope, rule the County of Rome and in particular the Bishopric of Rome.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_COR_4;Excellent!;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.5.title;The County of Rome;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COR.5.desc;[From.GetFOA] [From.GetTitledFirstName] has proclaimed that it is God's will that he, the Pope, rule the county of Rome. In the eyes of all Christian lords, this gives him and his successors a legitimate claim on Rome.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_COR_5;God's will? What arrogance!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_legio_i_italia;Legio I Italia;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_legio_i_italia_adj;Legion;FRENCH;;GERMAN;;SPANISH;;;;;;;;;x
republic_of_rome;Form the Republic of Rome;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
republic_of_rome_desc;Our Commune has expanded far beyond the city of Rome, we now own enough land to be able to claim to be the the true inheritors of the Roman Republic. No longer are we confined to the city, now we can emulate the old Roman Republic, and take control of all Italy, and then Europe!;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
western_roman_empire;Form the Western Roman Empire;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
western_roman_empire_desc;The Roman Republic has expanded far beyond the city of Rome, we now control all the Italian Peninsula and so we we can claim to be the the true inheritors of the Roman Empire in the West. There is still much work left ahead of us before we can reunite West and East, first and foremost the German must fall, but now we celebrate at the rebirth of Rome. Now is the time to conquer Europe!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
legio_italia;Organize the Legio I Italia;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
legio_italia_desc;The legions protected Rome for it's entire existence, and they have never been more needed than now. With the rebirth of Rome must come the rebirth of her legions.;;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEGATUS;Legatus;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEGATUS_FOA;Legatus;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_refused_alleigance;Refused Allegiance;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_1;Small Legion Barracks;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_1_desc;The Roman legions were housed in the legion barracks. Our armies are now composed mainly of levies, but if we were to house them in a legion barracks, the strict organization within would provide an element of the legions of old.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_2;Medium Legion Barracks;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_2_desc;The Roman legions were housed in the legion barracks. Our armies are now composed mainly of levies, but if we were to house them in a legion barracks, the strict organization within would provide an element of the legions of old.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_3;Large Legion Barracks;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_3_desc;The Roman legions were housed in the legion barracks. Our armies are now composed mainly of levies, but if we were to house them in a legion barracks, the strict organization within would provide an element of the legions of old.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_4;Huge Legion Barracks;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_roman_4_desc;The Roman legions were housed in the legion barracks. Our armies are now composed mainly of levies, but if we were to house them in a legion barracks, the strict organization within would provide an element of the legions of old.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEcommune.1;The Roman Republic;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.1;The Roman Republic has returned! We are no longer confined to the city of Rome and fighting for our survival, we can claim our rightful place as the true inheritors of Rome. Although we do not yet even control the entire Italian Peninsula, the day will come when all the territories of old shall be recovered!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.1;Excellent;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEcommune.99;The Second Roman Republic;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.99;The Romans, after the conquest of a small strip of territory of\nthe Italian peninsula, have now the arrogance to declare that they have restored the Roman Republic and that, for this, they are the true heirs of\n"The Roman Empire"!\nIf they will be not be stopped they could become really dangerous.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x EVTOPTAcommune.99;Excellent;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.99;Dangerous? No they are amusing!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTBcommune.99;I hope to not have to regret that us have helped them!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTCcommune.99;That rump state the heir of Rome? The arrogance!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.2;With our re-conquest of Italy, the entire world is forced to recognize that the Republic of Rome is back!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.2;They shall bow before us!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEcommune.3;The Commune of Rome;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.3;The Commune of Rome promised us their allegiance once they had won independence from the Pope, the time has come to remind them of that promise;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.3;On second though, let them enjoy their independence.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTBcommune.3;Send the emissary;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEcommune.4;The Holy Roman Empire;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.4;We are free from the Pope, but now we have another problem to deal with. We have recently received an emissary from the Holy Roman Empire requesting me to go and swear fealty to the Emperor. While it is true that we promised our allegiance to the Empire, promises can be forgotten...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.4;Rome will not submit!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTBcommune.4;We made a promise, and we shall keep it.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEcommune.5;The Western Roman Empire;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.5;Friends, Romans, countrymen, lend me your ears! After the miraculous recovery of all the Italian peninsula the Western Roman Empire has been reborn! Italy has endured dark times since the imperial frontiers were stormed by barbarians and province after province burned at their touch, but now a bright new age has dawned for all of civilization.\n\n[Root.GetTitledFirstName] rules a restored Imperium Romanum Occidentalis, but much work remains to be done. There are still two illegimate Emperors that claim the mantle of Rome: one in the West and an other in the East and this is the time to deal with them. For the Senate and People of Rome!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.5;Esto perpetua!;Esto perpetua !;Esto perpetua!;;Esto perpetua!;;;;;;;;;x
EVTNAMEcommune.6;The Second Western Roman Empire;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCcommune.6;The Romans have somehow managed to reclaim enough lost territory to declare the Western Roman Empire restored! It can no longer be denied that they are the true successors of Rome and its glorious legacy. They claim a new era is upon us.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAcommune.6;Can it be true?;Est-ce que ça peut être vrai ?;Kann dies wahr sein?;;¿Puede ser cierto?;;;;;;;;;x
EVTOPTBcommune.6;Really? The Holy Roman Empire will be always The Roman Empire!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTCcommune.6;Really? The Byzantines are the true Romans... not the Romans (?);FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCromcro.1;You are just entering the Senate when you notice that the Senators are crowding around you in a most... unusual fashion. Suddenly, before you can do anything, they all pull out daggers. There is no time to move, the senators engulf you, all shouting "Death to Tyrants.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAromcro.1;Et tu, Brute?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_praetor;Praetor;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_praetor_desc;There were three Praetura in Ancient Rome, the Praetor of the Army, who commanded the army in the field when the Consuls were indisposed, the Praetor Urbanus, who settled civil cases in Rome, and the Praetor Peregrinus, who settled civil cases among foreigners. Although all of those jobs are now taken care of by nobles, the office of Praetor is still very prestigious.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x 
title_quaestor;Quaestor;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_quaestor_desc;The office of the Quaestor oversaw the finances of the Roman Republic. They supervised the paying of the army and civil services, as well as ensuring the profit of the Empire. The armies are now levies, and the civil services are now staffed by nobles, so the title of Quaestor is mostly honorary.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_censor;Censor;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_censor_desc;The Roman Censor was originally entrusted with conducting the census, a great honour. However the duties of the office eventually extended to regulating public morality, i.e censoring documents which might displease the government or trouble the populace. The census no longer exists, and the populace isn't a problem, but the Censor is still very prestigious.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_tribune;Tribune;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_tribune_desc;The tribune was the representative of the Plebeians in the government. They could veto and propose legislation, and convene the Senate. The position was jealously guarded by the Plebs, it was forbidden for a Patrician to be a tribune, and anyone who touched a tribune would have been torn apart by the mob. The Plebs don't have nearly as much say, however they still love their tribunes.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_aedile;Aedile;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
title_aedile_desc;The Aediles were responsible for keeping up the maintenance of public buildings and for organizing festivals. It was one of the lower offices, but it was an excellent path towards success, giving the connections a young man needed to make it in the political world of Rome.;FRENCH;GERMAN;;SPANISH;;;;;;;;;
ct_amphitheatre_0;Small Amphitheatre;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_0_desc;The Amphitheatre was the cultural center of the cities. Occasional performances went on there, but the real show was the gladiatoral combats. Gladiators fought there, and when they left often became auxiliaries of the legion. An amphitheatre also had the benefit of keeping the populace happy and entertained.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_1;Medium Amphitheatre;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_1_desc;The Amphitheatre was the cultural center of the cities. Occasional performances went on there, but the real show was the gladiatoral combats. Gladiators fought there, and when they left often became auxiliaries of the legion. An amphitheatre also had the benefit of keeping the populace happy and entertained.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_2;Large Amphitheatre;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_2_desc;The Amphitheatre was the cultural center of the cities. Occasional performances went on there, but the real show was the gladiatoral combats. Gladiators fought there, and when they left often became auxiliaries of the legion. An amphitheatre also had the benefit of keeping the populace happy and entertained.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_3;Huge Amphitheatre;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_amphitheatre_3_desc;The Amphitheatre was the cultural center of the cities. Occasional performances went on there, but the real show was the gladiatoral combats. Gladiators fought there, and when they left often became auxiliaries of the legion. An amphitheatre also had the benefit of keeping the populace happy and entertained.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_0;Small Bath House;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_0_desc;The Roman Baths were mainly used by the upper-class to relax, clean themselves, and talk. Our own upper-class will be happy to have such a place to relax, and our bath's will attract new knights to come fight for us and enjoy our luxuries.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_1;Medium Bath House;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_1_desc;The Roman Baths were mainly used by the upper-class to relax, clean themselves, and talk. Our own upper-class will be happy to have such a place to relax, and our bath's will attract new knights to come fight for us and enjoy our luxuries.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_2;Large Bath House;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_2_desc;The Roman Baths were mainly used by the upper-class to relax, clean themselves, and talk. Our own upper-class will be happy to have such a place to relax, and our bath's will attract new knights to come fight for us and enjoy our luxuries.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_3;Huge Bath House;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_bath_house_3_desc;The Roman Baths were mainly used by the upper-class to relax, clean themselves, and talk. Our own upper-class will be happy to have such a place to relax, and our bath's will attract new knights to come fight for us and enjoy our luxuries.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_0;Small Forum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_0_desc;The forum is where the everyone comes to talk. Whether Pleb or Patrician, all can make there ideas heard in the public forum. Men meet, discuss, and debate all manner of things here, it is truly the center of any city!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_1;Medium Forum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_1_desc;The forum is where the everyone comes to talk. Whether Pleb or Patrician, all can make there ideas heard in the public forum. Men meet, discuss, and debate all manner of things here, it is truly the center of any city!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_2;Large Forum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_2_desc;The forum is where the everyone comes to talk. Whether Pleb or Patrician, all can make there ideas heard in the public forum. Men meet, discuss, and debate all manner of things here, it is truly the center of any city!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_3;Huge Forum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_forum_3_desc;The forum is where the everyone comes to talk. Whether Pleb or Patrician, all can make there ideas heard in the public forum. Men meet, discuss, and debate all manner of things here, it is truly the center of any city!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMElegion.1;The First Legion;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.1;The legions of Rome were her backbone and the tool that made her great. What is Rome without her legions? We only have a small amount of territory left to us, but the Legion shall help us take more, and soon there will be many more.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.1;With this tool we shall conquer our enemies!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.4;Your son has recently come to you with the proposal that he join the Roman Legion. He argues that he will be serving the city and will bring great prestige. He will also be in great danger, but is it worth it?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_legion.4;No, leave the fighting to the Plebs;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_legion.4;For the glory of Rome!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.6;The doors open and a man in armor strides through. He has a deep scar running across his face, and his hand rests on his sword. Before your guards can do anything he runs up to you and... embraces you. With tears in his eyes the hardened warrior says "Father!" He has returned.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.6;Thank God he lived!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.8;Today is the day you have long waited for, the day your son returns home. Suddenly he strides in with a smile on his face and a sword in his belt. He kneels at your feet, and greets you. Immediately after however he begins a critique of your defences, pointing out several problems and deficiencies in them.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.8;Testudo?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.10;Your son walks in, escorted by your guards. You move to greet him, when you notice something is wrong. Your son has a blank look on his face, and does not move on his own. A letter is attached to his breast, it reads "Your son fought heroically in several wars, yet his mind was not up to the rigours of battle, apologies, The Legion.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.10;Son? Son?;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.12;A bulky man carrying a sword walks casually into the room. Your bodyguards run up to disarm him, but they are sent sprawling. You run to the man and embrace him, your boy has been made a man by the Legion of Rome!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.12;My son has returned!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.14;A courier is admitted into your throne room, wearing Legion Armour. Your worst suspicions are confirmed when he pulls out a note and begins to read "Dear Sir, We regret to inform you that your son has fallen in service to the Legion, Glory to Rome.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.14;My Son? NOOOOO!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.16;Your son arrives home from the legion today, you're sitting in your throne room, waiting, when the doors burst open. Expecting to see a young man in armour instead you see four slaves, each carrying a chest of gold. Your son follows them into the room. "I know looting is forbidden," he says "but I figure, that the enemies of Rome don't deserve to keep their gold.";FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.16;That's my boy!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.17;You are eating in the mess hall when the message comes. "Your father has died, you have inherited his estates. A carriage will be provided to bring you to your father's court."Your comrades yell congratulations and condolences as you are escorted out of the room.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.17;Every cloud has a silver lining.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_gladiators;The Gladiators;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_gladiators_adj;Gladiator;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gladiators;Form The Gladiators;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gladiators_desc;It is desperate times for our nation. We are losing the war, and badly. We could always gather the gladiators into an organized fighting force. However they would only accept if we agreed to pay them, free them, and disband them when the war is over. The gladiators are numerous and fierce, yet we would lose much prestige in the eyes of others if we were forced to use slaves to fight, to say nothing of the expense...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_colosseum;The Colosseum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ct_colosseum_desc;The grand Colosseum of Rome! Others like it have been built, but none are as great as the original. It lay in ruins, used as a place for squatters to stay, but with the re-birth of Rome, it too is reborn!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
renovate_the_colosseum;Renovate the Colosseum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
renovate_the_colosseum_desc;The Colosseum has fallen into great disrepair since the old days of Rome. It is used by peasants without lords and all such manner of scoundrels as a refuge. If we were to re-build it to it's old glory, not only would we gain much prestige, but we also might be able to reinstate the old tradition of gladiators.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_praetorians;The Praetorian Guard;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_praetorians_adj;Praetorian;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
form_the_praetorians;Form The Praetorian Guard;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
form_the_praetorians_desc;The Praetorian Guard was a formidable unit of elite soldiers that was used to protect the Emperor. If we were to re-create it, we could use the Praetorians as our shock troops, instead of just bodyguards.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PRAETORIAN_PREFECT;Praetorian Prefect;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PRAETORIAN_FOA;My Prefect;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMElegion.18;The Praetorian Prefect;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESClegion.18;The Praetorian Guard has returned! The best of the best, the most elite shock troops in the entire Roman Empire. They were usually used as bodyguards, but there is a fair amount of precedent for them to be used as troops as well. They shall trample our enemies underfoot.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAlegion.18;Excellent;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gladiator;Gladiator;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gladiator_desc;This character is a gladiator, no longer free to hold titles or marry, they fight for glory and gold in the arena;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ex-gladiator;Ex-Gladiator;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ex-gladiator_desc;This character was once a gladiator, but no longer fights, either due to age or injury.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gladiator_mercenaries;This character has illegally kept the gladiator company active.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
naval_colosseum;The Colosseum's recent renovation allows it to once more be flooded for naval battles.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
huge_colosseum;The Colosseum has been rebuilt far beyond it's old glory, it can now house all of Rome!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEgladiators.1;The Disbanding of the Gladiators;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCgladiators.1;The war has ended, and now according to the stipulations of our contract we should disband the gladiators as a military unit. However they are just slaves, and we could always just keep them...;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAgladiators.1;Free them;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTBgladiators.1;Let's keep them, they're only slaves;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCgladiators.2;The head of the Gladiators has just come to us and demanded we fulfil our word and free him and his men.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTAgladiators.2;It is high time they went departed;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTBgladiators.2;Demand? How arrogant.;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTNAMEgladiators.3;The Colosseum;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCgladiators.3;The Colosseum has been fully rebuilt, and we can once again hold the great gladiator combats of old!;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
